"id","cve_id","source_identifier","published","last_modified","vuln_status","description","cvss_score_v3","cvss_vector_v3","cvss_score_v2","cvss_vector_v2","weaknesses","configurations","references","analyzed"
"510044","CVE-2024-23142","[email]","2024-06-25 03:15:11.123+01","2024-06-25 03:15:11.123+01","Received","A maliciously crafted CATPART, STP, and MODEL file, when parsed in atf_dwg_consumer.dll, rose_x64_vc15.dll and libodxdll through Autodesk applications, can cause a use-after-free vulnerability. This vulnerability, along with other vulnerabilities, can lead to code execution in the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-416""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510043","CVE-2024-23141","[email]","2024-06-25 03:15:11.03+01","2024-06-25 03:15:11.03+01","Received","A maliciously crafted MODEL file, when parsed in libodxdll through Autodesk applications, can cause a double free. This vulnerability, along with other vulnerabilities, can lead to code execution in the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-415""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510042","CVE-2024-23140","[email]","2024-06-25 03:15:10.94+01","2024-06-25 03:15:10.94+01","Received","A maliciously crafted 3DM and MODEL file, when parsed in opennurbs.dll and atf_api.dll through Autodesk applications, can force an Out-of-Bound Read. A malicious actor can leverage this vulnerability to cause a crash, read sensitive data, or execute arbitrary code in the context of the current process.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-125""}]}]","[]","[{""url"": ""https://www.autodesk.com/trust/security-advisories/adsk-sa-2024-0009"", ""source"": ""[email]""}]",False
"510041","CVE-2024-22385","[email]","2024-06-25 03:15:10.583+01","2024-06-25 03:15:10.583+01","Received","Incorrect Default Permissions vulnerability in Hitachi Storage Provider for VMware vCenter allows local users to read and write specific files.This issue affects Hitachi Storage Provider for VMware vCenter: from 3.1.0 before 3.7.4.","4.40","CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:L","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-276""}]}]","[]","[{""url"": ""https://www.hitachi.com/products/it/software/security/info/vuls/hitachi-sec-2024-129/index.html"", ""source"": ""[email]""}]",False
"510040","CVE-2023-6198","[email]","2024-06-25 03:15:10.347+01","2024-06-25 03:15:10.347+01","Received","Use of Hard-coded Credentials vulnerability in Baicells Snap Router BaiCE_BMI on EP3011 (User Passwords modules) allows unauthorized access to the device.","9.30","CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:N/I:H/A:L","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-798""}]}]","[]","[{""url"": ""https://www.baicells.com"", ""source"": ""[email]""}]",False
"510039","CVE-2024-36683","[email]","2024-06-25 00:15:10.773+01","2024-06-25 00:15:10.773+01","Received","SQL injection vulnerability in the module ""Products Alert"" (productsalert) before 1.7.4 from Smart Modules for PrestaShop allows attackers to obtain sensitive information and cause other impacts via the ProductsAlertAjaxProcessModuleFrontController::initContent method.","0.00","","0.00","","[]","[]","[{""url"": ""https://security.friendsofpresta.org/modules/2024/06/20/productsalert.html"", ""source"": ""[email]""}]",False
"510038","CVE-2024-36681","[email]","2024-06-25 00:15:10.69+01","2024-06-25 00:15:10.69+01","Received","SQL Injection vulnerability in the module ""Isotope"" (pk_isotope) <=1.7.3 from Promokit.eu for PrestaShop allows attackers to obtain sensitive information and cause other impacts via `pk_isotope::saveData` and `pk_isotope::removeData` methods.","0.00","","0.00","","[]","[]","[{""url"": ""https://security.friendsofpresta.org/modules/2024/06/20/pk_isotope.html"", ""source"": ""[email]""}]",False
"510037","CVE-2024-34992","[email]","2024-06-25 00:15:10.613+01","2024-06-25 00:15:10.613+01","Received","SQL Injection vulnerability in the module ""Help Desk - Customer Support Management System"" (helpdesk) up to version 2.4.0 from FME Modules for PrestaShop allows attackers to obtain sensitive information and cause other impacts via 'Tickets::getsearchedtickets()'","0.00","","0.00","","[]","[]","[{""url"": ""https://security.friendsofpresta.org/modules/2024/06/20/helpdesk.html"", ""source"": ""[email]""}]",False
"510036","CVE-2024-34988","[email]","2024-06-25 00:15:10.527+01","2024-06-25 00:15:10.527+01","Received","SQL injection vulnerability in the module ""Complete for Create a Quote in Frontend + Backend Pro"" (askforaquotemodul) <= 1.0.51 from Buy Addons for PrestaShop allows attackers to view sensitive information and cause other impacts via methods `AskforaquotemodulcustomernewquoteModuleFrontController::run()`, `AskforaquotemoduladdproductnewquoteModuleFrontController::run()`, `AskforaquotemodulCouponcodeModuleFrontController::run()`, `AskforaquotemodulgetshippingcostModuleFrontController::run()`, `AskforaquotemodulgetstateModuleFrontController::run().`","0.00","","0.00","","[]","[]","[{""url"": ""https://security.friendsofpresta.org/modules/2024/06/20/askforaquotemodul.html"", ""source"": ""[email]""}]",False
"510035","CVE-2024-22168","[email]","2024-06-25 00:15:10.417+01","2024-06-25 00:15:10.417+01","Received","A Cross-Site Scripting (XSS) vulnerability on the My Cloud, My Cloud Home, SanDisk ibi, and WD Cloud web apps was found which could allow an attacker to redirect the user to a crafted domain and reset their credentials, or to execute arbitrary client-side code in the user’s browser session to carry out malicious activities.The web apps for these devices have been automatically updated to resolve this vulnerability and improve the security of your devices and data.","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-79""}]}]","[]","[{""url"": ""https://www.westerndigital.com/support/product-security/wdc-24003-western-digital-my-cloud-os-5-my-cloud-home-sandisk-ibi-and-wd-cloud-web-app-update"", ""source"": ""[email]""}]",False
"510034","CVE-2023-50029","[email]","2024-06-25 00:15:10.157+01","2024-06-25 00:15:10.157+01","Received","PHP Injection vulnerability in the module ""M4 PDF Extensions"" (m4pdf) up to version 3.3.2 from PrestaAddons for PrestaShop allows attackers to run arbitrary code via the M4PDF::saveTemplate() method.","0.00","","0.00","","[]","[]","[{""url"": ""https://security.friendsofpresta.org/modules/2024/06/20/m4pdf.html"", ""source"": ""[email]""}]",False
"510033","CVE-2024-6293","[email]","2024-06-24 23:15:10.74+01","2024-06-24 23:15:10.74+01","Received","Use after free in Dawn in Google Chrome prior to 126.0.6478.126 allowed a remote attacker to potentially exploit heap corruption via a crafted HTML page. (Chromium security severity: High)","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-416""}]}]","[]","[{""url"": ""https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop_24.html"", ""source"": ""[email]""}, {""url"": ""https://issues.chromium.org/issues/345993680"", ""source"": ""[email]""}]",False
"510032","CVE-2024-6292","[email]","2024-06-24 23:15:10.66+01","2024-06-24 23:15:10.66+01","Received","Use after free in Dawn in Google Chrome prior to 126.0.6478.126 allowed a remote attacker to potentially exploit heap corruption via a crafted HTML page. (Chromium security severity: High)","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-416""}]}]","[]","[{""url"": ""https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop_24.html"", ""source"": ""[email]""}, {""url"": ""https://issues.chromium.org/issues/342545100"", ""source"": ""[email]""}]",False
"510031","CVE-2024-6291","[email]","2024-06-24 23:15:10.577+01","2024-06-24 23:15:10.577+01","Received","Use after free in Swiftshader in Google Chrome prior to 126.0.6478.126 allowed a remote attacker to potentially exploit heap corruption via a crafted HTML page. (Chromium security severity: High)","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-416""}]}]","[]","[{""url"": ""https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop_24.html"", ""source"": ""[email]""}, {""url"": ""https://issues.chromium.org/issues/40942995"", ""source"": ""[email]""}]",False
"510030","CVE-2024-6290","[email]","2024-06-24 23:15:10.46+01","2024-06-24 23:15:10.46+01","Received","Use after free in Dawn in Google Chrome prior to 126.0.6478.126 allowed a remote attacker to potentially exploit heap corruption via a crafted HTML page. (Chromium security severity: High)","0.00","","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-416""}]}]","[]","[{""url"": ""https://chromereleases.googleblog.com/2024/06/stable-channel-update-for-desktop_24.html"", ""source"": ""[email]""}, {""url"": ""https://issues.chromium.org/issues/342428008"", ""source"": ""[email]""}]",False
"510029","CVE-2024-36682","[email]","2024-06-24 23:15:10.377+01","2024-06-24 23:15:10.377+01","Received","In the module ""Theme settings"" (pk_themesettings) <= 1.8.8 from Promokit.eu for PrestaShop, a guest can download all email collected while SHOP is in maintenance mode. Due to a lack of permissions control, a guest can access the txt file which collect email when maintenance is enable which can lead to leak of personal information.","0.00","","0.00","","[]","[]","[{""url"": ""https://security.friendsofpresta.org/modules/2024/06/20/pk_themesettings.html"", ""source"": ""[email]""}]",False
"510028","CVE-2024-34991","[email]","2024-06-24 23:15:10.29+01","2024-06-24 23:15:10.29+01","Received","In the module ""Axepta"" (axepta) before 1.3.4 from Quadra Informatique for PrestaShop, a guest can download partial credit card information (expiry date) / postal address / email / etc. without restriction due to a lack of permissions control.","0.00","","0.00","","[]","[]","[{""url"": ""https://security.friendsofpresta.org/modules/2024/06/20/axepta.html"", ""source"": ""[email]""}]",False
"510027","CVE-2024-33898","[email]","2024-06-24 23:15:10.207+01","2024-06-24 23:15:10.207+01","Received","Axiros AXESS Auto Configuration Server (ACS) 4.x and 5.0.0 has Incorrect Access Control. An authorization bypass allows remote attackers to achieve unauthenticated remote code execution.","0.00","","0.00","","[]","[]","[{""url"": ""https://www.axiros.com/2024/03/vulnerability-in-axusermanager"", ""source"": ""[email]""}]",False
"510026","CVE-2023-45195","9119a7d8-5eab-497f-8521-727c672e3725","2024-06-24 23:15:10.06+01","2024-06-24 23:15:10.06+01","Received","Adminer and AdminerEvo are vulnerable to SSRF via database connection fields. This could allow an unauthenticated remote attacker to enumerate or access systems the attacker would not otherwise have access to. Adminer is no longer supported, but this issue was fixed in AdminerEvo version 4.8.4.","0.00","","0.00","","[{""source"": ""9119a7d8-5eab-497f-8521-727c672e3725"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-918""}]}]","[]","[{""url"": ""https://github.com/adminerevo/adminerevo/pull/102/commits/18f3167bbcbec3bc746f62db72e016aa99144efc"", ""source"": ""9119a7d8-5eab-497f-8521-727c672e3725""}]",False
"510025","CVE-2024-38903","[email]","2024-06-24 22:15:26.543+01","2024-06-24 22:15:26.543+01","Received","H3C Magic R230 V100R002's udpserver opens port 9034, allowing attackers to execute arbitrary commands.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/s4ndw1ch136/IOT-vuln-reports/blob/main/H3C/Magic%20R230/UDPserver_97F/README.md"", ""source"": ""[email]""}]",False
"510024","CVE-2024-38902","[email]","2024-06-24 22:15:26.457+01","2024-06-24 22:15:26.457+01","Received","H3C Magic R230 V100R002 was discovered to contain a hardcoded password vulnerability in /etc/shadow, which allows attackers to log in as root.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/s4ndw1ch136/IOT-vuln-reports/blob/main/H3C/Magic%20R230/hardcode/README.md"", ""source"": ""[email]""}]",False
"510023","CVE-2024-38897","[email]","2024-06-24 22:15:26.377+01","2024-06-24 22:15:26.377+01","Received","WAVLINK WN551K1'live_check.shtml enables attackers to obtain sensitive router information.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/s4ndw1ch136/IOT-vuln-reports/blob/main/Wavlink/WN551K1/live_check.shtml/README.md"", ""source"": ""[email]""}]",False
"510022","CVE-2024-38896","[email]","2024-06-24 22:15:26.293+01","2024-06-24 22:15:26.293+01","Received","WAVLINK WN551K1 found a command injection vulnerability through the start_hour parameter of /cgi-bin/nightled.cgi.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/s4ndw1ch136/IOT-vuln-reports/tree/main/Wavlink/WN551K1/nightled.cgi"", ""source"": ""[email]""}]",False
"510021","CVE-2024-38895","[email]","2024-06-24 22:15:26.213+01","2024-06-24 22:15:26.213+01","Received","WAVLINK WN551K1'live_mfg.shtml enables attackers to obtain sensitive router information.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/s4ndw1ch136/IOT-vuln-reports/tree/main/Wavlink/WN551K1/live_mfg.shtml"", ""source"": ""[email]""}]",False
"510020","CVE-2024-38894","[email]","2024-06-24 22:15:26.137+01","2024-06-24 22:15:26.137+01","Received","WAVLINK WN551K1 found a command injection vulnerability through the IP parameter of /cgi-bin/touchlist_sync.cgi.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/s4ndw1ch136/IOT-vuln-reports/blob/main/Wavlink/WN551K1/touchlist_sync.cgi/README.md"", ""source"": ""[email]""}]",False
"510019","CVE-2024-38892","[email]","2024-06-24 22:15:26.05+01","2024-06-24 22:15:26.05+01","Received","An issue in Wavlink WN551K1 allows a remote attacker to obtain sensitive information via the ExportAllSettings.sh component.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/s4ndw1ch136/IOT-vuln-reports/blob/main/Wavlink/WN551K1/ExportLogs.sh/README.md"", ""source"": ""[email]""}]",False
"510018","CVE-2024-37759","[email]","2024-06-24 22:15:25.94+01","2024-06-24 22:15:25.94+01","Received","DataGear v5.0.0 and earlier was discovered to contain a SpEL (Spring Expression Language) expression injection vulnerability via the Data Viewing interface.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/crumbledwall/CVE-2024-37759_PoC"", ""source"": ""[email]""}, {""url"": ""https://github.com/datageartech/datagear/issues/32"", ""source"": ""[email]""}]",False
"510017","CVE-2023-45196","9119a7d8-5eab-497f-8521-727c672e3725","2024-06-24 22:15:25.63+01","2024-06-24 22:15:25.63+01","Received","Adminer and AdminerEvo allow an unauthenticated remote attacker to cause a denial of service by connecting to an attacker-controlled service that responds with HTTP redirects. The denial of service is subject to PHP configuration limits. Adminer is no longer supported, but this issue was fixed in AdminerEvo version 4.8.4.","0.00","","0.00","","[{""source"": ""9119a7d8-5eab-497f-8521-727c672e3725"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-400""}]}]","[]","[{""url"": ""https://github.com/adminerevo/adminerevo/pull/102/commits/23e7cdc0a32b3739e13d19ae504be0fe215142b6"", ""source"": ""9119a7d8-5eab-497f-8521-727c672e3725""}]",False
"510016","CVE-2024-37681","[email]","2024-06-24 21:15:10.81+01","2024-06-24 21:15:10.81+01","Received","An issue the background management system of Shanxi Internet Chuangxiang Technology Co., Ltd v1.0.1 allows a remote attacker to cause a denial of service via the index.html component.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/dabaizhizhu/123/issues/6"", ""source"": ""[email]""}]",False
"510015","CVE-2024-37678","[email]","2024-06-24 21:15:10.66+01","2024-06-24 21:15:10.66+01","Received","Cross Site Scripting vulnerability in Hangzhou Meisoft Information Technology Co., Ltd. Finesoft v.8.0 and before allows a remote attacker to execute arbitrary code via a crafted script.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/dabaizhizhu/123/issues/3"", ""source"": ""[email]""}]",False
"510014","CVE-2024-34313","[email]","2024-06-24 21:15:10.573+01","2024-06-24 21:15:10.573+01","Received","An issue in VPL Jail System up to v4.0.2 allows attackers to execute a directory traversal via a crafted request to a public endpoint.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/vincentscode/CVE-2024-34313"", ""source"": ""[email]""}]",False
"510013","CVE-2024-34312","[email]","2024-06-24 21:15:10.48+01","2024-06-24 21:15:10.48+01","Received","Virtual Programming Lab for Moodle up to v4.2.3 was discovered to contain a cross-site scripting (XSS) vulnerability via the component vplide.js.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/vincentscode/CVE-2024-34312"", ""source"": ""[email]""}]",False
"510012","CVE-2024-37732","[email]","2024-06-24 20:15:15.78+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","Cross Site Scripting vulnerability in Anchor CMS v.0.12.7 allows a remote attacker to execute arbitrary code via a crafted .pdf file.","0.00","","0.00","","[]","[]","[{""url"": ""https://gitee.com/Aa272899/CHG-sec/issues/I9UO7X"", ""source"": ""[email]""}]",False
"510011","CVE-2024-37680","[email]","2024-06-24 20:15:15.697+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","Hangzhou Meisoft Information Technology Co., Ltd. FineSoft <=8.0 is affected by Cross Site Scripting (XSS) which allows remote attackers to execute arbitrary code. Enter any account and password, click Login, the page will report an error, and a controllable parameter will appear at the URL:weburl.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/dabaizhizhu/123/issues/5"", ""source"": ""[email]""}]",False
"510010","CVE-2024-37679","[email]","2024-06-24 20:15:15.617+01","2024-06-24 21:15:10.743+01","Awaiting Analysis","Cross Site Scripting vulnerability in Hangzhou Meisoft Information Technology Co., Ltd. Finesoft v.8.0 and before allows a remote attacker to execute arbitrary code via a crafted script to the login.jsp parameter.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/dabaizhizhu/123/issues/4"", ""source"": ""[email]""}]",False
"510009","CVE-2024-37677","[email]","2024-06-24 20:15:15.527+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","An issue in Shenzhen Weitillage Industrial Co., Ltd the access management specialist V6.62.51215 allows a remote attacker to obtain sensitive information.","0.00","","0.00","","[]","[]","[{""url"": ""https://github.com/dabaizhizhu/123/issues/2"", ""source"": ""[email]""}]",False
"510008","CVE-2021-45785","[email]","2024-06-24 20:15:11.7+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","TruDesk Help Desk/Ticketing Solution v1.1.11 is vulnerable to a Cross-Site Request Forgery (CSRF) attack which would allow an attacker to restart the server, causing a DoS attack. The attacker must craft a webpage that would perform a GET request to the /api/v1/admin/restart endpoint, then the victim (who has sufficient privileges), would visit the page and the server restart would begin. The attacker must know the full URL that TruDesk is on in order to craft the webpage.","0.00","","0.00","","[]","[]","[{""url"": ""https://1d8.github.io/cves/cve_2021_45785/"", ""source"": ""[email]""}]",False
"510007","CVE-2023-49793","[email]","2024-06-24 19:15:10.437+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","CodeChecker is an analyzer tooling, defect database and viewer extension for the Clang Static Analyzer and Clang Tidy. Zip files uploaded to the server endpoint of `CodeChecker store` are not properly sanitized. An attacker, using a path traversal attack, can load and display files on the machine of `CodeChecker server`. The vulnerable endpoint is `/Default/v6.53/CodeCheckerService@massStoreRun`. The path traversal vulnerability allows reading data on the machine of the `CodeChecker server`, with the same permission level as the `CodeChecker server`.
The attack requires a user account on the `CodeChecker server`, with permission to store to a server, and view the stored report. This vulnerability has been patched in version 6.23.","6.50","CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-22""}]}]","[]","[{""url"": ""https://github.com/Ericsson/codechecker/commit/46bada41e32f3ba0f6011d5c556b579f6dddf07a"", ""source"": ""[email]""}, {""url"": ""https://github.com/Ericsson/codechecker/security/advisories/GHSA-h26w-r4m5-8rrf"", ""source"": ""[email]""}]",False
"510006","CVE-2024-6104","[email]","2024-06-24 18:15:11.087+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","go-retryablehttp prior to 0.7.7 did not sanitize urls when writing them to its log file. This could lead to go-retryablehttp writing sensitive HTTP basic auth credentials to its log file. This vulnerability, CVE-2024-6104, was fixed in go-retryablehttp 0.7.7.","6.00","CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:C/C:H/I:N/A:N","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-532""}]}]","[]","[{""url"": ""https://discuss.hashicorp.com/c/security"", ""source"": ""[email]""}]",False
"510005","CVE-2024-38373","[email]","2024-06-24 18:15:10.83+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","FreeRTOS-Plus-TCP is a lightweight TCP/IP stack for FreeRTOS. FreeRTOS-Plus-TCP versions 4.0.0 through 4.1.0 contain a buffer over-read issue in the DNS Response Parser when parsing domain names in a DNS response. A carefully crafted DNS response with domain name length value greater than the actual domain name length, could cause the parser to read beyond the DNS response buffer. This issue affects applications using DNS functionality of the FreeRTOS-Plus-TCP stack. Applications that do not use DNS functionality are not affected, even when the DNS functionality is enabled. This vulnerability has been patched in version 4.1.1.","9.60","CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:H","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-126""}]}]","[]","[{""url"": ""https://github.com/FreeRTOS/FreeRTOS-Plus-TCP/releases/tag/V4.1.1"", ""source"": ""[email]""}, {""url"": ""https://github.com/FreeRTOS/FreeRTOS-Plus-TCP/security/advisories/GHSA-ppcp-rg65-58mv"", ""source"": ""[email]""}]",False
"510004","CVE-2024-38369","[email]","2024-06-24 18:15:10.593+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","XWiki Platform is a generic wiki platform offering runtime services for applications built on top of it. The content of a document included using `{{include reference=""targetdocument""/}}` is executed with the right of the includer and not with the right of its author. This means that any user able to modify the target document can impersonate the author of the content which used the `include` macro. This vulnerability has been patched in XWiki 15.0 RC1 by making the default behavior safe.
","9.90","CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-863""}]}]","[]","[{""url"": ""https://github.com/xwiki/xwiki-platform/security/advisories/GHSA-qcj3-wpgm-qpxh"", ""source"": ""[email]""}]",False
"510003","CVE-2024-33881","[email]","2024-06-24 18:15:10.447+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","An issue was discovered in VirtoSoftware Virto Bulk File Download 5.5.44 for SharePoint 2019. The Virto.SharePoint.FileDownloader/Api/Download.ashx isCompleted method allows an NTLMv2 hash leak via a UNC share pathname in the path parameter.","0.00","","0.00","","[]","[]","[{""url"": ""https://docs.virtosoftware.com/v/virto-security-frequently-asked-questions-faq"", ""source"": ""[email]""}, {""url"": ""https://download.virtosoftware.com/Manuals/nu_ncsc_virto_one_bulk_file_download_v5.4.4_pt_disclosure.pdf"", ""source"": ""[email]""}]",True
"510002","CVE-2024-33880","[email]","2024-06-24 18:15:10.353+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","An issue was discovered in VirtoSoftware Virto Bulk File Download 5.5.44 for SharePoint 2019. It discloses full pathnames via Virto.SharePoint.FileDownloader/Api/Download.ashx?action=archive.","0.00","","0.00","","[]","[]","[{""url"": ""https://docs.virtosoftware.com/v/virto-security-frequently-asked-questions-faq&gt%3B"", ""source"": ""[email]""}, {""url"": ""https://download.virtosoftware.com/Manuals/nu_ncsc_virto_one_bulk_file_download_v5.4.4_pt_disclosure.pdf"", ""source"": ""[email]""}]",True
"510001","CVE-2024-33879","[email]","2024-06-24 18:15:10.257+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","An issue was discovered in VirtoSoftware Virto Bulk File Download 5.5.44 for SharePoint 2019. The Virto.SharePoint.FileDownloader/Api/Download.ashx isCompleted method allows arbitrary file download and deletion via absolute path traversal in the path parameter.","0.00","","0.00","","[]","[]","[{""url"": ""https://docs.virtosoftware.com/v/virto-security-frequently-asked-questions-faq"", ""source"": ""[email]""}, {""url"": ""https://download.virtosoftware.com/Manuals/nu_ncsc_virto_one_bulk_file_download_v5.4.4_pt_disclosure.pdf"", ""source"": ""[email]""}]",True
"510000","CVE-2024-6287","[email]","2024-06-24 17:15:11.003+01","2024-06-24 20:26:35.967+01","Awaiting Analysis","Incorrect Calculation vulnerability in Renesas arm-trusted-firmware allows Local Execution of Code.


When checking whether a new image invades/overlaps with a previously loaded image the code neglects to consider a few cases. that could An attacker to bypass memory range restriction and overwrite an already loaded image partly or completely, which could result in code execution and bypass of secure boot.","7.50","CVSS:3.1/AV:L/AC:H/PR:H/UI:N/S:C/C:H/I:H/A:H","0.00","","[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-682""}]}]","[]","[{""url"": ""https://asrg.io/security-advisories/cve-2024-6287/"", ""source"": ""[email]""}, {""url"": ""https://github.com/renesas-rcar/arm-trusted-firmware/commit/954d488a9798f8fda675c6b57c571b469b298f04"", ""source"": ""[email]""}]",False
